incident_id,call_date,call_time,response_time_minutes,incident_type,precinct,neighborhood,outcome,year
5016,11/13/2023,6:45:00 AM,27,Assault,Precinct 1,NE,Arrest,2023
5159,7/29/2023,10:43:00 AM,34,Assault,Precinct 1,NW,Arrest,2023
5084,5/12/2023,4:47:00 PM,,Assault,Precinct 2,NE,Arrest,2023
5089,6/30/2023,10:25:00 PM,7,Assault,Precinct 2,SW,Arrest,2023
5099,1/9/2023,11:33:00 AM,34,Assault,Precinct 2,SE,Arrest,2023
5104,11/27/2023,5:26:00 PM,39,Assault,Precinct 3,NE,Arrest,2023
5019,8/26/2022,1:12:00 PM,44,Assault,Precinct 1,NW,Arrest,2022
5033,1/16/2022,9:56:00 AM,24,Assault,Precinct 1,NE,Arrest,2022
5058,1/28/2022,6:40:00 AM,2,Assault,Precinct 1,SE,Arrest,2022
5046,10/30/2022,1:53:00 PM,60,Assault,Precinct 2,NE,Arrest,2022
5075,8/17/2022,1:56:00 AM,19,Assault,Precinct 2,NE,Arrest,2022
5197,5/25/2022,4:20:00 PM,,Assault,Precinct 2,NE,Arrest,2022
5178,3/31/2022,1:36:00 AM,14,Assault,Precinct 4,NE,Arrest,2022
5148,8/13/2021,7:19:00 AM,17,Assault,Precinct 1,NW,Arrest,2021
5174,7/1/2021,2:15:00 PM,8,Assault,Precinct 2,NW,Arrest,2021
5191,4/13/2020,6:45:00 AM,35,Assault,Precinct 1,NW,Arrest,2020
5180,10/22/2020,12:21:00 AM,,Assault,Precinct 4,SW,Arrest,2020
5068,6/21/2022,10:11:00 AM,57,Assault,Precinct 3,NW,No Action,2022
5100,8/23/2020,2:04:00 PM,16,Assault,Precinct 1,NE,No Action,2020
5085,1/6/2020,9:46:00 AM,39,Assault,Precinct 2,SE,No Action,2020
5086,1/17/2023,12:29:00 PM,22,Assault,Precinct 1,SE,Report Taken,2023
5103,4/16/2022,9:08:00 AM,21,Assault,Precinct 3,SE,Report Taken,2022
5090,1/13/2023,1:39:00 AM,17,Assault,Precinct 1,NW,Resolved,2023
5111,8/10/2023,12:58:00 AM,27,Assault,Precinct 1,NW,Resolved,2023
5171,8/1/2023,12:31:00 AM,42,Assault,Precinct 2,SE,Resolved,2023
5020,4/4/2022,8:08:00 AM,53,Assault,Precinct 1,NE,Resolved,2022
5040,4/16/2022,10:25:00 AM,46,Assault,Precinct 1,NE,Resolved,2022
5124,9/9/2021,8:47:00 AM,50,Assault,Precinct 1,NW,Resolved,2021
5053,11/1/2021,6:29:00 AM,50,Assault,Precinct 2,NW,Resolved,2021
5060,5/17/2021,2:17:00 AM,17,Assault,Precinct 2,NW,Resolved,2021
5175,11/1/2021,6:46:00 PM,22,Assault,Precinct 3,NE,Resolved,2021
5032,6/3/2020,10:57:00 PM,36,Assault,Precinct 1,NW,Resolved,2020
5144,6/20/2020,4:52:00 AM,30,Assault,Precinct 2,NW,Resolved,2020
5132,4/26/2020,11:53:00 AM,,Assault,Precinct 3,NW,Resolved,2020
5071,6/25/2023,1:39:00 AM,49,Burglary,Precinct 1,NW,Arrest,2023
5041,1/27/2023,12:19:00 AM,15,Burglary,Precinct 2,SW,Arrest,2023
5064,2/1/2023,10:22:00 AM,31,Burglary,Precinct 2,SE,Arrest,2023
5073,12/18/2023,9:44:00 AM,57,Burglary,Precinct 2,SE,Arrest,2023
5074,1/20/2023,5:38:00 AM,11,Burglary,Precinct 2,SW,Arrest,2023
5106,3/26/2022,8:12:00 AM,54,Burglary,Precinct 1,NW,Arrest,2022
5125,12/26/2022,10:14:00 PM,37,Burglary,Precinct 1,SE,Arrest,2022
5059,12/4/2022,8:17:00 PM,60,Burglary,Precinct 2,SE,Arrest,2022
5044,3/29/2022,7:09:00 AM,,Burglary,Precinct 4,SW,Arrest,2022
